timestamp,mill_power_kwh_ton,mill_throughput_tph,separator_speed_rpm,mill_vibration_mm_s,limestone_feeder_pct,clay_feeder_pct,iron_ore_feeder_pct,lsf_lab,sm_lab,am_lab
2025-08-01 08:35:00,25.69,203.08,916,5.95,80.36,15.95,2.2,101.55,2.2,1.62
2025-08-01 08:40:00,25.92,199.64,877,6.13,80.38,15.94,2.18,101.4,2.2,1.62
2025-08-01 08:45:00,25.79,201.53,901,5.99,80.41,15.92,2.1,101.69,2.2,1.63
2025-08-01 08:50:00,25.84,200.73,889,6.02,80.43,15.91,2.13,101.76,2.2,1.62
2025-08-01 08:55:00,25.86,200.0,883,6.02,80.45,15.89,2.21,101.77,2.2,1.62
2025-08-01 09:00:00,25.9,200.27,890,6.06,80.47,15.88,2.13,101.81,2.2,1.62
2025-08-01 09:05:00,25.82,201.29,896,6.0,80.5,15.86,2.02,102.13,2.19,1.64
2025-08-01 09:10:00,26.01,198.54,871,6.14,80.52,15.85,2.18,102.04,2.2,1.62
2025-08-01 09:15:00,26.04,198.37,868,6.14,80.54,15.83,2.03,102.1,2.19,1.64
2025-08-01 09:20:00,26.08,198.11,868,6.18,80.57,15.82,2.12,102.18,2.2,1.62
2025-08-01 09:25:00,26.12,197.63,865,6.22,80.59,15.8,2.13,102.26,2.2,1.62
2025-08-01 09:30:00,26.09,197.77,861,6.19,80.61,15.79,2.05,102.32,2.19,1.63
2025-08-01 09:35:00,26.04,198.24,870,6.13,80.64,15.77,2.14,102.34,2.2,1.62
2025-08-01 09:40:00,26.17,196.48,847,6.27,80.66,15.76,2.16,102.39,2.2,1.62
2025-08-01 09:45:00,26.26,195.93,845,6.33,80.68,15.74,2.17,102.5,2.2,1.62
2025-08-01 09:50:00,26.31,195.16,837,6.33,80.7,15.73,2.0,102.66,2.19,1.64
2025-08-01 09:55:00,26.18,196.79,853,6.24,80.73,15.71,2.07,102.65,2.2,1.63
2025-08-01 10:00:00,26.43,193.36,819,6.47,80.75,15.7,2.21,102.67,2.2,1.62
2025-08-01 10:05:00,26.41,193.8,825,6.41,80.77,15.68,2.1,102.82,2.2,1.63
2025-08-01 10:10:00,26.37,194.27,828,6.37,80.8,15.67,2.1,102.77,2.2,1.63
2025-08-01 10:15:00,26.3,195.12,836,6.32,80.82,15.65,2.07,102.9,2.2,1.63
2025-08-01 10:20:00,26.35,194.13,828,6.36,80.84,15.64,2.22,102.8,2.2,1.61
2025-08-01 10:25:00,26.47,193.02,817,6.45,80.87,15.62,2.06,103.01,2.19,1.63
2025-08-01 10:30:00,26.46,193.42,822,6.44,80.89,15.61,2.04,103.02,2.19,1.63
2025-08-01 10:35:00,26.54,192.49,811,6.5,80.91,15.59,2.1,103.11,2.2,1.63
2025-08-01 10:40:00,26.6,191.73,803,6.55,80.93,15.58,2.11,103.1,2.2,1.63
2025-08-01 10:45:00,26.56,192.36,812,6.51,80.96,15.56,2.06,103.22,2.19,1.63
2025-08-01 10:50:00,26.6,191.82,803,6.54,80.98,15.55,2.05,103.26,2.19,1.63
2025-08-01 10:55:00,26.44,193.45,820,6.41,81.0,15.53,2.09,103.35,2.2,1.63
2025-08-01 11:00:00,26.56,192.49,811,6.48,81.02,15.52,2.21,103.31,2.2,1.61
2025-08-01 11:05:00,26.54,192.4,809,6.5,81.05,15.5,2.11,103.48,2.2,1.63
2025-08-01 11:10:00,26.75,189.92,781,6.68,81.07,15.49,2.01,103.52,2.19,1.64
2025-08-01 11:15:00,26.7,190.58,787,6.63,81.09,15.47,2.17,103.54,2.2,1.62
2025-08-01 11:20:00,26.8,189.75,782,6.7,81.11,15.46,2.04,103.74,2.19,1.63
2025-08-01 11:25:00,26.71,190.23,784,6.64,81.14,15.44,2.1,103.78,2.2,1.63
2025-08-01 11:30:00,26.69,190.59,788,6.62,81.16,15.43,2.15,103.7,2.2,1.62
2025-08-01 11:35:00,26.8,189.5,778,6.7,81.18,15.41,2.1,103.88,2.2,1.63
2025-08-01 11:40:00,26.85,189.17,778,6.72,81.2,15.4,2.02,103.95,2.19,1.64
2025-08-01 11:45:00,26.96,187.97,764,6.82,81.23,15.38,2.07,104.05,2.19,1.63
2025-08-01 11:50:00,26.86,188.75,770,6.73,81.25,15.37,2.23,103.95,2.2,1.61
2025-08-01 11:55:00,26.91,188.47,770,6.78,81.27,15.35,2.04,104.2,2.19,1.63
2025-08-01 12:00:00,27.0,187.73,763,6.85,81.29,15.34,2.06,104.23,2.19,1.63
2025-08-01 12:05:00,27.01,187.41,758,6.85,81.32,15.32,2.06,104.28,2.19,1.63
2025-08-01 12:10:00,26.88,188.94,775,6.73,81.34,15.31,2.08,104.3,2.19,1.63
2025-08-01 12:15:00,27.01,187.52,763,6.84,81.36,15.29,2.06,104.35,2.19,1.63
2025-08-01 12:20:00,26.94,188.08,767,6.8,81.38,15.28,2.15,104.37,2.2,1.62
2025-08-01 12:25:00,27.02,187.51,763,6.85,81.4,15.26,2.18,104.4,2.2,1.62
2025-08-01 12:30:00,27.13,186.29,748,6.96,81.43,15.25,2.09,104.53,2.19,1.63
2025-08-01 12:35:00,27.19,185.73,741,7.0,81.45,15.23,2.04,104.66,2.19,1.63
2025-08-01 12:40:00,27.15,186.2,746,6.96,81.47,15.22,2.11,104.67,2.2,1.62
2025-08-01 12:45:00,27.19,185.7,744,6.98,81.49,15.2,2.15,104.68,2.2,1.62
2025-08-01 12:50:00,27.24,185.12,739,7.03,81.52,15.19,2.14,104.81,2.2,1.62
2025-08-01 12:55:00,27.31,184.62,733,7.08,81.54,15.17,2.03,104.97,2.19,1.63
2025-08-01 13:00:00,27.28,184.81,732,7.06,81.56,15.16,2.14,104.97,2.2,1.62
2025-08-01 13:05:00,27.33,184.4,731,7.09,81.58,15.14,2.08,105.07,2.19,1.63
2025-08-01 13:10:00,27.26,185.17,738,7.03,81.6,15.13,2.2,105.02,2.2,1.61
2025-08-01 13:15:00,27.3,184.58,731,7.07,81.63,15.11,2.12,105.15,2.2,1.62
2025-08-01 13:20:00,27.31,184.38,729,7.07,81.65,15.1,2.17,105.16,2.2,1.62
2025-08-01 13:25:00,27.26,185.11,738,7.02,81.67,15.08,2.07,105.29,2.19,1.63
2025-08-01 13:30:00,27.42,183.43,719,7.17,81.69,15.07,2.14,105.3,2.2,1.62
2025-08-01 13:35:00,27.46,183.27,719,7.19,81.71,15.05,2.07,105.44,2.19,1.63
2025-08-01 13:40:00,27.42,183.47,720,7.17,81.74,15.04,2.1,105.47,2.19,1.63
2025-08-01 13:45:00,27.53,182.46,710,7.27,81.76,15.02,2.08,105.58,2.19,1.63
2025-08-01 13:50:00,27.53,182.35,708,7.27,81.78,15.01,2.14,105.59,2.2,1.62
2025-08-01 13:55:00,27.5,182.72,713,7.24,81.8,14.99,2.06,105.69,2.19,1.63
2025-08-01 14:00:00,27.49,182.91,714,7.23,81.82,14.98,2.2,105.65,2.2,1.61
2025-08-01 14:05:00,27.58,181.93,702,7.31,81.85,14.96,2.09,105.81,2.19,1.63
2025-08-01 14:10:00,27.63,181.56,700,7.34,81.87,14.95,2.05,105.93,2.19,1.63
2025-08-01 14:15:00,27.64,181.51,699,7.34,81.89,14.93,2.1,105.95,2.19,1.63
2025-08-01 14:20:00,27.71,180.8,691,7.4,81.91,14.92,2.14,105.99,2.2,1.62
2025-08-01 14:25:00,27.62,181.71,701,7.32,81.93,14.9,2.13,106.05,2.2,1.62
2025-08-01 14:30:00,27.55,182.32,708,7.27,81.96,14.89,2.04,106.1,2.19,1.63
2025-08-01 14:35:00,27.65,181.33,696,7.35,81.98,14.87,2.16,106.17,2.2,1.62
2025-08-01 14:40:00,27.67,181.0,695,7.36,82.0,14.86,2.17,106.18,2.2,1.62
2025-08-01 14:45:00,27.7,180.86,692,7.38,82.02,14.84,2.09,106.28,2.19,1.63
2025-08-01 14:50:00,27.76,180.25,686,7.43,82.04,14.83,2.11,106.35,2.19,1.63
2025-08-01 14:55:00,27.77,180.18,685,7.44,82.07,14.81,2.03,106.49,2.19,1.64
2025-08-01 15:00:00,27.84,179.52,679,7.5,82.09,14.8,2.11,106.51,2.19,1.63
2025-08-01 15:05:00,27.82,179.67,680,7.48,82.11,14.78,2.15,106.51,2.2,1.62
2025-08-01 15:10:00,27.82,179.62,679,7.48,82.13,14.77,2.12,106.56,2.19,1.62
2025-08-01 15:15:00,27.88,179.03,674,7.54,82.15,14.75,2.15,106.61,2.2,1.62
2025-08-01 15:20:00,27.91,178.89,672,7.56,82.18,14.74,2.05,106.75,2.19,1.63
2025-08-01 15:25:00,27.98,178.23,666,7.62,82.2,14.72,2.09,106.82,2.19,1.63
2025-08-01 15:30:00,27.98,178.1,664,7.62,82.22,14.71,2.13,106.85,2.2,1.62
2025-08-01 15:35:00,27.94,178.6,669,7.58,82.24,14.69,2.11,106.91,2.19,1.62
2025-08-01 15:40:00,27.96,178.43,668,7.59,82.26,14.68,2.11,106.94,2.19,1.62
2025-08-01 15:45:00,27.99,178.07,664,7.62,82.28,14.66,2.15,106.98,2.2,1.62
2025-08-01 15:50:00,28.02,177.85,662,7.64,82.3,14.65,2.08,107.09,2.19,1.63
2025-08-01 15:55:00,28.11,177.01,654,7.72,82.33,14.63,2.07,107.18,2.19,1.63
2025-08-01 16:00:00,28.06,177.47,658,7.68,82.35,14.62,2.12,107.21,2.19,1.62
2025-08-01 16:05:00,28.08,177.26,657,7.69,82.37,14.6,2.1,107.27,2.19,1.63
2025-08-01 16:10:00,28.11,177.02,654,7.72,82.39,14.59,2.1,107.31,2.19,1.63
2025-08-01 16:15:00,28.1,177.12,656,7.7,82.41,14.57,2.08,107.38,2.19,1.63
2025-08-01 16:20:00,28.1,177.16,655,7.7,82.43,14.56,2.16,107.37,2.2,1.62
2025-08-01 16:25:00,28.16,176.59,650,7.76,82.45,14.54,2.09,107.49,2.19,1.63
2025-08-01 16:30:00,28.21,176.11,646,7.8,82.47,14.53,2.08,107.54,2.19,1.63
2025-08-01 16:35:00,28.23,176.0,644,7.81,82.49,14.51,2.11,107.59,2.19,1.62
2025-08-01 16:40:00,28.19,176.35,648,7.78,82.51,14.5,2.1,107.63,2.19,1.63
2025-08-01 16:45:00,28.28,175.48,639,7.86,82.53,14.48,2.08,107.71,2.19,1.63
2025-08-01 16:50:00,28.23,175.92,643,7.81,82.55,14.47,2.16,107.72,2.2,1.62
2025-08-01 16:55:00,28.27,175.64,641,7.84,82.57,14.45,2.1,107.79,2.19,1.63
2025-08-01 17:00:00,28.28,175.54,639,7.85,82.59,14.44,2.13,107.82,2.19,1.62
2025-08-01 17:05:00,28.32,175.25,637,7.88,82.61,14.42,2.07,107.92,2.19,1.63
2025-08-01 17:10:00,28.37,174.75,632,7.93,82.63,14.41,2.11,107.95,2.19,1.62
2025-08-01 17:15:00,28.43,174.24,628,7.98,82.65,14.39,2.07,108.05,2.19,1.63
2025-08-01 17:20:00,28.37,174.74,632,7.92,82.67,14.38,2.11,108.08,2.19,1.62
2025-08-01 17:25:00,28.39,174.62,631,7.94,82.69,14.36,2.13,108.12,2.19,1.62
2025-08-01 17:30:00,28.43,174.22,627,7.98,82.71,14.35,2.08,108.2,2.19,1.63
2025-08-01 17:35:00,28.42,174.33,628,7.97,82.73,14.33,2.14,108.2,2.2,1.62
2025-08-01 17:40:00,28.47,173.88,624,8.01,82.75,14.32,2.13,108.25,2.19,1.62
2025-08-01 17:45:00,28.49,173.69,622,8.03,82.77,14.3,2.13,108.3,2.19,1.62
2025-08-01 17:50:00,28.53,173.35,618,8.06,82.79,14.29,2.07,108.41,2.19,1.63
2025-08-01 17:55:00,28.56,173.1,616,8.09,82.81,14.27,2.11,108.45,2.19,1.62
2025-08-01 18:00:00,28.53,173.36,618,8.06,82.83,14.26,2.17,108.46,2.2,1.62
2025-08-01 18:05:00,28.56,173.09,616,8.09,82.85,14.24,2.06,108.58,2.19,1.63
2025-08-01 18:10:00,28.62,172.58,611,8.14,82.87,14.23,2.09,108.63,2.19,1.63
2025-08-01 18:15:00,28.62,172.58,611,8.14,82.89,14.21,2.15,108.64,2.2,1.62
2025-08-01 18:20:00,28.61,172.67,612,8.13,82.9,14.2,2.11,108.69,2.19,1.62
2025-08-01 18:25:00,28.61,172.67,612,8.13,82.92,14.18,2.09,108.74,2.19,1.63
2025-08-01 18:30:00,28.65,172.3,608,8.17,82.94,14.17,2.15,108.76,2.2,1.62
2025-08-01 18:35:00,28.7,171.9,604,8.21,82.96,14.15,2.08,108.87,2.19,1.63
2025-08-01 18:40:00,28.71,171.85,603,8.21,82.98,14.14,2.12,108.89,2.19,1.62
2025-08-01 18:45:00,28.71,171.85,603,8.21,83.0,14.12,2.14,108.92,2.19,1.62
2025-08-01 18:50:00,28.71,171.85,603,8.21,83.02,14.11,2.03,109.07,2.19,1.64
2025-08-01 18:55:00,28.73,171.65,601,8.23,83.04,14.09,2.15,109.02,2.2,1.62
2025-08-01 19:00:00,28.75,171.45,599,8.25,83.06,14.08,2.11,109.08,2.19,1.62
2025-08-01 19:05:00,28.76,171.35,598,8.26,83.08,14.06,2.15,109.11,2.2,1.62
2025-08-01 19:10:00,28.79,171.1,596,8.28,83.1,14.05,2.05,109.24,2.19,1.63
2025-08-01 19:15:00,28.84,170.65,592,8.33,83.12,14.03,2.09,109.29,2.19,1.63
2025-08-01 19:20:00,28.85,170.55,591,8.34,83.14,14.02,2.11,109.32,2.19,1.62
2025-08-01 19:25:00,28.85,170.55,591,8.34,83.15,14.0,2.1,109.37,2.19,1.63
2025-08-01 19:30:00,28.87,170.35,589,8.36,83.17,13.99,2.13,109.4,2.19,1.62
2025-08-01 19:35:00,28.9,170.1,586,8.38,83.19,13.97,2.09,109.5,2.19,1.63
2025-08-01 19:40:00,28.94,169.75,583,8.42,83.21,13.96,2.08,109.55,2.19,1.63
2025-08-01 19:45:00,28.91,170.0,585,8.39,83.23,13.94,2.15,109.55,2.2,1.62
2025-08-01 19:50:00,28.92,169.9,584,8.4,83.25,13.93,2.1,109.61,2.19,1.63
2025-08-01 19:55:00,28.97,169.45,580,8.45,83.27,13.91,2.08,109.7,2.19,1.63
2025-08-01 20:00:00,29.0,169.2,577,8.47,83.29,13.9,2.11,109.74,2.19,1.62
2025-08-01 20:05:00,29.02,169.0,575,8.49,83.31,13.88,2.08,109.82,2.19,1.63
2025-08-01 20:10:00,28.99,169.25,578,8.46,83.33,13.87,2.14,109.81,2.2,1.62
2025-08-01 20:15:00,29.02,169.0,575,8.49,83.35,13.85,2.12,109.87,2.19,1.62
2025-08-01 20:20:00,29.05,168.75,573,8.52,83.37,13.84,2.1,109.93,2.19,1.63
2025-08-01 20:25:00,29.05,168.75,573,8.52,83.38,13.82,2.15,109.94,2.2,1.62
2025-08-01 20:30:00,29.09,168.4,569,8.55,83.4,13.81,2.08,110.03,2.19,1.63
2025-08-01 20:35:00,29.1,168.3,568,8.56,83.42,13.79,2.11,110.06,2.19,1.62
2025-08-01 20:40:00,29.12,168.1,566,8.58,83.44,13.78,2.1,110.11,2.19,1.63
2-08-01 20:45:00,29.14,167.9,564,8.6,83.46,13.76,2.11,110.15,2.19,1.63
2025-08-01 20:50:00,29.16,167.7,562,8.62,83.48,13.75,2.09,110.21,2.19,1.63
2025-08-01 20:55:00,29.17,167.6,561,8.63,83.5,13.73,2.13,110.24,2.19,1.62
2025-08-01 21:00:00,29.21,167.25,558,8.66,83.52,13.72,2.08,110.32,2.19,1.63
2025-08-01 21:05:00,29.21,167.25,558,8.66,83.54,13.7,2.13,110.35,2.19,1.62
2025-08-01 21:10:00,29.23,167.05,556,8.68,83.56,13.69,2.11,110.4,2.19,1.63
2025-08-01 21:15:00,29.25,166.85,554,8.7,83.58,13.67,2.1,110.45,2.19,1.63
2025-08-01 21:20:00,29.28,166.6,551,8.72,83.6,13.66,2.09,110.51,2.19,1.63
2025-08-01 21:25:00,29.3,166.4,549,8.74,83.62,13.64,2.09,110.56,2.19,1.63
2025-08-01 21:30:00,29.3,166.4,549,8.74,83.64,13.63,2.16,110.55,2.2,1.62
2025-08-01 21:35:00,29.3,166.4,549,8.74,83.66,13.61,2.06,110.68,2.19,1.63
2025-08-01 21:40:00,29.34,166.0,545,8.78,83.67,13.6,2.1,110.7,2.19,1.63
2025-08-01 21:45:00,29.37,165.75,543,8.8,83.69,13.58,2.1,110.75,2.19,1.63
2025-08-01 21:50:00,29.37,165.75,543,8.8,83.71,13.57,2.12,110.78,2.19,1.62
2025-08-01 21:55:00,29.41,165.4,539,8.84,83.73,13.55,2.1,110.84,2.19,1.63
2025-08-01 22:00:00,29.42,165.3,538,8.85,83.75,13.54,2.09,110.89,2.19,1.63
2025-08-01 22:05:00,29.43,165.2,537,8.86,83.77,13.52,2.12,110.92,2.19,1.62
2025-08-01 22:10:00,29.46,164.95,535,8.88,83.79,13.51,2.09,110.98,2.19,1.63
2025-08-01 22:15:00,29.47,164.85,534,8.89,83.81,13.49,2.1,111.02,2.19,1.63
