timestamp,raw_meal_lsf,clinker_free_lime,cement_blaine,cement_strength_28d_mpa
2025-09-11 09:00:00,84.58,0.4,3302,35.0
2025-09-11 10:00:00,84.46,0.4,3341,35.0
2025-09-11 11:00:00,84.35,0.4,3394,35.0
2025-09-11 12:00:00,84.26,0.4,3459,35.0
2025-09-11 13:00:00,84.18,0.4,3535,35.0
2025-09-11 14:00:00,84.11,0.4,3617,35.0
2025-09-11 15:00:00,84.06,0.4,3698,35.0
2025-09-11 16:00:00,84.03,0.4,3774,35.0
2025-09-11 17:00:00,84.01,0.4,3840,35.0
2025-09-11 18:00:00,84.02,0.4,3890,35.0
2025-09-11 19:00:00,84.04,0.4,3922,35.0
2025-09-11 20:00:00,84.08,0.4,3935,35.0
2025-09-11 21:00:00,84.13,0.4,3928,35.0
2025-09-11 22:00:00,84.2,0.4,3903,35.0
2025-09-11 23:00:00,84.28,0.4,3862,35.0
2025-09-12 00:00:00,84.38,0.4,3807,35.0
