timestamp,burning_zone_temp_c,kiln_speed_rpm,kiln_motor_torque_pct,o2_level_pct,clinker_free_lime_lab
2025-09-07 09:00:00,1443.6,3.35,74.8,2.59,1.56
2025-09-07 10:00:00,1443.5,3.32,73.7,2.62,1.56
2025-09-07 11:00:00,1443.5,3.29,72.6,2.64,1.56
2025-09-07 12:00:00,1443.5,3.27,71.5,2.66,1.56
2025-09-07 13:00:00,1443.4,3.25,70.5,2.67,1.56
2025-09-07 14:00:00,1443.4,3.23,69.6,2.69,1.56
2025-09-07 15:00:00,1443.4,3.22,68.8,2.7,1.56
2025-09-07 16:00:00,1443.3,3.22,68.1,2.71,1.57
2025-09-07 17:00:00,1443.3,3.22,67.6,2.72,1.57
2025-09-07 18:00:00,1443.3,3.23,67.2,2.72,1.57
2025-09-07 19:00:00,1443.2,3.25,67.0,2.72,1.57
2025-09-07 20:00:00,1443.2,3.27,66.9,2.72,1.57
2025-09-07 21:00:00,1443.2,3.29,66.9,2.72,1.57
2025-09-07 22:00:00,1443.2,3.32,67.1,2.71,1.57
2025-09-07 23:00:00,1443.1,3.35,67.4,2.7,1.57
2025-09-08 00:00:00,1443.1,3.38,67.7,2.69,1.57
2025-09-08 01:00:00,1443.1,3.41,68.2,2.68,1.57
2025-09-08 02:00:00,1443.1,3.45,68.7,2.66,1.57
2025-09-08 03:00:00,1443.0,3.48,69.2,2.64,1.57
2025-09-08 04:00:00,1443.0,3.52,69.7,2.62,1.57
2025-09-08 05:00:00,1443.0,3.55,70.2,2.6,1.57
2025-09-08 06:00:00,1442.9,3.59,70.6,2.58,1.57
2025-09-08 07:00:00,1442.9,3.63,71.0,2.56,1.57
2025-09-08 08:00:00,1442.9,3.66,71.2,2.54,1.57
2025-09-08 09:00:00,1442.8,3.7,71.3,2.52,1.58
2025-09-08 10:00:00,1442.8,3.73,71.3,2.5,1.58
2025-09-08 11:00:00,1442.8,3.77,71.1,2.48,1.58
2025-09-08 12:00:00,1442.7,3.8,70.8,2.46,1.58
2025-09-08 13:00:00,1442.7,3.83,70.3,2.44,1.58
2025-09-08 14:00:00,1442.7,3.86,69.7,2.42,1.58
2025-09-08 15:00:00,1442.6,3.89,68.9,2.4,1.58
2025-09-08 16:00:00,1442.6,3.92,68.1,2.38,1.58
2025-09-08 17:00:00,1442.6,3.95,67.1,2.37,1.58
2025-09-08 18:00:00,1442.5,3.97,66.1,2.35,1.58
2025-09-08 19:00:00,1442.5,3.99,65.0,2.34,1.58
2025-09-08 20:00:00,1442.5,4.0,63.8,2.33,1.58
2025-09-08 21:00:00,1442.4,4.01,62.7,2.32,1.58
2025-09-08 22:00:00,1442.4,4.01,61.6,2.31,1.58
2025-09-08 23:00:00,1442.4,4.0,60.6,2.3,1.58
2025-09-09 00:00:00,1442.3,4.0,59.7,2.3,1.58
2025-09-09 01:00:00,1442.3,3.99,58.9,2.29,1.58
2025-09-09 02:00:00,1442.3,3.97,58.2,2.29,1.58
2025-09-09 03:00:00,1442.3,3.95,57.7,2.29,1.58
2025-09-09 04:00:00,1442.2,3.92,57.3,2.29,1.59
2025-09-09 05:00:00,1442.2,3.89,57.0,2.29,1.59
2025-09-09 06:00:00,1442.2,3.86,56.9,2.3,1.59
2025-09-09 07:00:00,1442.1,3.83,56.9,2.3,1.59
2025-09-09 08:00:00,1442.1,3.8,57.1,2.31,1.59
2025-09-09 09:00:00,1442.1,3.77,57.3,2.32,1.59
2025-09-09 10:00:00,1442.0,3.73,57.6,2.33,1.59
2025-09-09 11:00:00,1442.0,3.7,58.0,2.34,1.59
2025-09-09 12:00:00,1442.0,3.66,58.5,2.36,1.59
2025-09-09 13:00:00,1441.9,3.63,59.0,2.37,1.59
2025-09-09 14:00:00,1441.9,3.59,59.5,2.39,1.59
2025-09-09 15:00:00,1441.9,3.55,60.1,2.41,1.59
2025-09-09 16:00:00,1441.8,3.52,60.7,2.43,1.6
2025-09-09 17:00:00,1441.8,3.48,61.3,2.45,1.6
2025-09-09 18:00:00,1441.8,3.45,61.9,2.47,1.6
2025-09-09 19:00:00,1441.7,3.41,62.4,2.49,1.6
2025-09-09 20:00:00,1441.7,3.38,62.9,2.51,1.6
2025-09-09 21:00:00,1441.7,3.35,63.4,2.53,1.6
2025-09-09 22:00:00,1441.6,3.32,63.9,2.55,1.6
2025-09-09 23:00:00,1441.6,3.29,64.3,2.57,1.6
2025-09-10 00:00:00,1441.6,3.27,64.7,2.59,1.6
2025-09-10 01:00:00,1441.5,3.25,65.0,2.6,1.6
2025-09-10 02:00:00,1441.5,3.23,65.3,2.62,1.6
2025-09-10 03:00:00,1441.5,3.22,65.6,2.63,1.6
2-09-10 04:00:00,1441.5,3.22,65.8,2.65,1.6
2025-09-10 05:00:00,1441.4,3.22,66.0,2.66,1.6
2025-09-10 06:00:00,1441.4,3.23,66.1,2.67,1.6
2025-09-10 07:00:00,1441.4,3.25,66.2,2.68,1.6
2025-09-10 08:00:00,1441.4,3.27,66.3,2.69,1.6
2025-09-10 09:00:00,1441.3,3.29,66.3,2.7,1.61
2025-09-10 10:00:00,1441.3,3.32,66.2,2.71,1.61
2025-09-10 11:00:00,1441.3,3.35,66.1,2.71,1.61
2025-09-10 12:00:00,1441.3,3.38,66.0,2.72,1.61
2025-09-10 13:00:00,1441.3,3.41,65.8,2.72,1.61
2025-09-10 14:00:00,1441.2,3.45,65.5,2.72,1.61
2025-09-10 15:00:00,1441.2,3.48,65.2,2.72,1.61
2025-09-10 16:00:00,1441.2,3.52,64.8,2.72,1.61
2025-09-10 17:00:00,1441.2,3.55,64.4,2.72,1.61
2025-09-10 18:00:00,1441.1,3.59,63.9,2.71,1.61
2025-09-10 19:00:00,1441.1,3.63,63.3,2.7,1.61
2025-09-10 20:00:00,1441.1,3.66,62.7,2.69,1.61
2025-09-10 21:00:00,1441.1,3.7,62.0,2.68,1.61
2025-09-10 22:00:00,1441.0,3.73,61.3,2.67,1.61
2025-09-10 23:00:00,1441.0,3.77,60.5,2.66,1.61
2025-09-11 00:00:00,1441.0,3.8,59.6,2.64,1.61
2025-09-11 01:00:00,1441.0,3.83,58.7,2.63,1.61
2025-09-11 02:00:00,1440.9,3.86,57.7,2.61,1.62
2025-09-11 03:00:00,1440.9,3.89,56.7,2.6,1.62
2025-09-11 04:00:00,1440.9,3.92,55.6,2.58,1.62
2025-09-11 05:00:00,1440.8,3.95,54.6,2.57,1.62
2025-09-11 06:00:00,1440.8,3.97,53.5,2.55,1.62
2025-09-11 07:00:00,1440.8,3.99,52.5,2.54,1.62
2025-09-11 08:00:00,1440.7,4.0,51.5,2.52,1.62
2025-09-11 09:00:00,1440.7,4.0,50.6,2.51,1.62
2025-09-11 10:00:00,1440.7,4.01,49.8,2.49,1.62
2025-09-11 11:00:00,1440.7,4.01,49.1,2.48,1.62
2025-09-11 12:00:00,1440.6,4.0,48.5,2.47,1.62
2025-09-11 13:00:00,1440.6,3.99,48.0,2.46,1.62
2025-09-11 14:00:00,1440.6,3.97,47.6,2.45,1.62
2025-09-11 15:00:00,1440.6,3.95,47.4,2.44,1.62
2025-09-11 16:00:00,1440.5,3.92,47.2,2.43,1.62
2025-09-11 17:00:00,1440.5,3.89,47.2,2.43,1.63
2025-09-11 18:00:00,1440.5,3.86,47.3,2.42,1.63
2025-09-11 19:00:00,1440.5,3.83,47.5,2.42,1.63
2025-09-11 20:00:00,1440.4,3.8,47.8,2.42,1.63
2025-09-11 21:00:00,1440.4,3.77,48.2,2.42,1.63
2025-09-11 22:00:00,1440.4,3.73,48.7,2.42,1.63
2025-09-11 23:00:00,1440.3,3.7,49.3,2.42,1.63
2025-09-12 00:00:00,1440.3,3.66,49.9,2.43,1.63
2025-09-12 01:00:00,1440.3,3.63,50.6,2.44,1.63
2025-09-12 02:00:00,1440.2,3.59,51.3,2.45,1.63
2025-09-12 03:00:00,1440.2,3.55,52.1,2.46,1.63
2025-09-12 04:00:00,1440.2,3.52,52.8,2.48,1.63
2025-09-12 05:00:00,1440.2,3.48,53.6,2.49,1.63
2025-09-12 06:00:00,1440.1,3.45,54.4,2.51,1.63
2025-09-12 07:00:00,1440.1,3.41,55.2,2.53,1.63
2025-09-12 08:00:00,1440.1,3.38,55.9,2.55,1.63
2025-09-12 09:00:00,1440.0,3.35,56.6,2.57,1.63
2025-09-12 10:00:00,1440.0,3.32,57.3,2.59,1.63
2025-09-12 11:00:00,1440.0,3.29,58.0,2.61,1.63
2025-09-12 12:00:00,1440.0,3.27,58.6,2.63,1.63
2025-09-12 13:00:00,1439.9,3.25,59.2,2.65,1.64
2025-09-12 14:00:00,1439.9,3.23,59.8,2.67,1.64
2025-09-12 15:00:00,1439.9,3.22,60.3,2.68,1.64
2025-09-12 16:00:00,1439.8,3.22,60.8,2.7,1.64
2025-09-12 17:00:00,1439.8,3.22,61.2,2.72,1.64
2025-09-12 18:00:00,1439.8,3.23,61.6,2.73,1.64
2025-09-12 19:00:00,1439.8,3.25,62.0,2.74,1.64
2025-09-12 20:00:00,1439.7,3.27,62.3,2.76,1.64
2025-09-12 21:00:00,1439.7,3.29,62.6,2.77,1.64
2025-09-12 22:00:00,1439.7,3.32,62.8,2.78,1.64
2025-09-12 23:00:00,1439.7,3.35,63.0,2.79,1.64
